px	py	v	yaw_angle	yaw_rate	px_measured	py_measured	px_true	py_true	vx_true	vy_true	NIS
0.312243	0.58034	0	0	0	0.312243	0.58034	0.6	0.6	5.19994	0	3.08297e-321
0.75792	0.732528	8.22907	3.62207e-17	3.79866e-18	0.862916	0.534212	0.859997	0.600045	5.19975	0.00179686	42.8352
1.17173	0.482491	8.26304	-0.0148576	-0.00138651	1.17385	0.481073	1.11998	0.600225	5.19943	0.00538996	0.0313022
1.24345	0.527908	7.99049	0.203962	0.034191	0.969149	0.397513	1.37996	0.600629	5.19898	0.0107781	1.81579
1.62852	0.620573	8.58827	0.306866	0.0506197	1.65063	0.62469	1.6399	0.601347	5.19839	0.0179597	0.282562
1.80734	0.551485	5.66356	0.111081	-0.0324739	1.62331	0.499091	1.89982	0.60247	5.19766	0.0269323	3.72327
2.16238	0.64001	6.4896	0.155726	-0.0117563	2.18882	0.648739	2.1597	0.604086	5.19678	0.0376932	0.189417
2.29801	0.649579	5.1821	0.144728	-0.03885	1.96701	0.557117	2.41954	0.606284	5.19573	0.0502389	2.31996
2.63745	0.669491	5.69034	0.118562	-0.0673599	2.65526	0.66598	2.67932	0.609155	5.1945	0.0645654	0.0908828
2.87936	0.647977	5.37267	0.0679524	-0.203022	2.92034	0.645898	2.93904	0.612786	5.19309	0.080668	0.213992
3.0367	0.6425	4.9076	0.0468516	-0.245904	3.01222	0.637046	3.19869	0.617267	5.19147	0.0985415	0.142633
3.39116	0.522087	5.35615	-0.102043	-0.578088	3.56096	0.485311	3.45825	0.622685	5.18963	0.11818	1.68118
3.83238	0.351556	6.01884	-0.268021	-0.880582	3.89365	0.311793	3.71772	0.62913	5.18754	0.139576	0.995561
4.0604	0.524322	5.70172	-0.0889339	-0.387872	4.19786	0.698311	3.97708	0.636689	5.18519	0.162724	4.44156
4.31831	0.562409	5.64765	-0.0506406	-0.258413	4.30935	0.578564	4.23632	0.645449	5.18256	0.187614	0.0655273
4.53207	0.618484	5.38325	-0.015807	-0.17542	4.61908	0.68951	4.49542	0.655498	5.17962	0.214238	0.926307
4.50548	0.82693	4.56303	0.12407	0.0903449	4.35143	0.899174	4.75437	0.666921	5.17634	0.242587	3.92994
4.83791	0.737768	4.86502	0.0316293	-0.0922909	5.20901	0.66599	5.01315	0.679804	5.1727	0.272649	3.23462
5.355	0.67748	5.56829	-0.0113771	-0.144093	5.51894	0.648233	5.27175	0.694234	5.16867	0.304413	3.35934
5.58196	0.674199	5.4751	-0.0179167	-0.142705	5.22834	0.639362	5.53013	0.710295	5.16422	0.337868	1.59146
5.95502	0.700674	5.71652	0.00651567	-0.0834251	6.022	0.708619	5.78828	0.728072	5.15932	0.372999	0.524662
6.08873	0.544169	5.29641	-0.132369	-0.319257	5.89392	0.373584	6.04618	0.747647	5.15393	0.409793	4.62259
6.35451	0.815348	5.29693	0.0650587	0.0113139	6.34249	0.948833	6.30379	0.769103	5.14803	0.448233	2.61744
6.57714	0.828433	5.17318	0.0587963	-0.00214712	6.62134	0.836138	6.5611	0.792523	5.14157	0.488305	0.359939
6.80266	0.757795	5.10865	0.00199372	-0.084956	6.78214	0.714036	6.81808	0.817988	5.13452	0.52999	0.298452
7.02052	0.703538	4.96029	-0.0433458	-0.150032	7.29121	0.630741	7.07469	0.845578	5.12685	0.573269	2.04385
7.20097	0.854124	4.82986	0.0448745	-0.020371	7.13735	0.957217	7.3309	0.875373	5.11851	0.618123	1.57882
7.60544	0.861256	5.22864	0.0506802	-0.00416206	8.08349	0.819605	7.58668	0.907449	5.10946	0.664531	5.42856
7.83093	0.781838	5.15703	-0.00475593	-0.0782335	7.80533	0.719126	7.84199	0.941886	5.09966	0.712469	0.501067
8.06621	0.789932	5.0412	-0.00792592	-0.0831027	8.40453	0.884557	8.0968	0.978759	5.08907	0.761915	2.30186
8.28199	0.816266	4.97387	0.00296318	-0.0640576	8.24796	0.840322	8.35106	1.01814	5.07766	0.812843	0.160507
8.61404	0.954519	5.24225	0.0853594	0.0575141	8.45858	1.41118	8.60472	1.06011	5.06537	0.865226	6.70586
8.80972	1.01402	5.11936	0.107003	0.0811417	8.74615	1.04858	8.85775	1.10473	5.05216	0.919037	0.470148
9.16299	1.06003	5.29618	0.121891	0.0957052	9.8809	1.1419	9.1101	1.15208	5.03798	0.974245	6.53609
9.3383	1.06725	5.12467	0.112946	0.077587	9.25579	1.04913	9.36172	1.20223	5.0228	1.03082	0.653999
9.67047	1.16349	5.29185	0.152543	0.12534	10.1016	1.52474	9.61255	1.25524	5.00656	1.08873	4.23811
9.99231	1.33163	5.43297	0.225691	0.214051	10.0484	1.44598	9.86254	1.31118	4.98922	1.14794	1.52082
10.2026	1.44131	5.22993	0.268693	0.263516	10.5377	1.72555	10.1117	1.37011	4.97074	1.20841	4.39799
10.3504	1.48555	5.0225	0.274269	0.25592	10.2492	1.45907	10.3598	1.4321	4.95106	1.2701	0.97946
10.5662	1.57575	4.90131	0.30459	0.285049	10.9084	1.70343	10.6069	1.49721	4.93014	1.33298	2.55681
10.7665	1.55357	4.80688	0.270388	0.220607	10.7313	1.45265	10.853	1.56549	4.90794	1.39701	0.992917
11.0997	1.59739	5.03697	0.256001	0.180443	11.4783	1.42876	11.0979	1.637	4.8844	1.46213	2.88989
11.4678	1.63558	5.27031	0.235463	0.136393	11.587	1.61462	11.3416	1.71179	4.85948	1.52832	1.34103
11.648	1.68029	5.07368	0.244195	0.142424	11.4763	1.53917	11.584	1.78992	4.83313	1.59551	1.33307
11.8343	1.74583	4.96194	0.260974	0.156865	11.7788	1.74591	11.8251	1.87144	4.80531	1.66366	0.281895
12.1315	1.84369	5.1423	0.276343	0.163763	12.136	2.14937	12.0647	1.95639	4.77598	1.73273	1.55649
12.3516	1.85283	5.06595	0.255112	0.123584	12.3226	1.78353	12.3029	2.04482	4.74508	1.80265	0.474017
12.6333	1.90603	5.18336	0.247498	0.101397	12.5457	1.77728	12.5394	2.13677	4.71257	1.87338	0.752891
12.7295	2.07302	4.93358	0.330203	0.210463	12.5924	2.17509	12.7743	2.23227	4.67842	1.94485	2.70488
13.0757	2.19295	5.24919	0.338366	0.198607	13.2198	2.6644	13.0075	2.33137	4.64258	2.01701	4.04764
13.1974	2.34577	5.044	0.403334	0.276993	13.0875	2.40708	13.2388	2.43409	4.605	2.08981	1.49002
13.3082	2.50418	4.82538	0.472414	0.36005	12.7087	3.12439	13.4682	2.54047	4.56565	2.16317	7.01004
13.6854	2.61029	5.12968	0.45513	0.306275	13.836	2.62479	13.6955	2.65053	4.52448	2.23703	2.112
13.8894	2.7272	5.0729	0.478882	0.320784	13.8302	2.73893	13.9208	2.7643	4.48147	2.31134	0.114543
14.1607	2.8854	5.18664	0.504894	0.33266	14.2106	2.94205	14.1439	2.88179	4.43656	2.38601	0.460749
14.4489	2.99599	5.32664	0.492277	0.282928	14.5568	2.87021	14.3646	3.00303	4.38974	2.46099	0.741725
14.5743	3.03569	5.07274	0.489697	0.264217	14.4616	2.90734	14.583	3.12802	4.34097	2.5362	2.3307
14.8381	3.19973	5.22622	0.508052	0.262456	14.6754	3.96041	14.7989	3.25679	4.29021	2.61157	3.65537
15.0348	3.40961	5.23376	0.570473	0.33184	15.0261	3.5067	15.0122	3.38932	4.23744	2.68703	0.788832
15.2356	3.59283	5.19731	0.618605	0.38437	15.3685	4.14761	15.2228	3.52563	4.18263	2.76249	2.32122
15.4832	3.77735	5.28989	0.642515	0.389308	15.5236	3.82936	15.4306	3.66572	4.12575	2.83789	0.336973
15.6858	3.91047	5.24977	0.652244	0.377226	15.7234	3.4105	15.6355	3.80957	4.06678	2.91315	1.18698
15.9439	4.03506	5.30496	0.637525	0.328249	15.9774	4.00094	15.8375	3.95719	4.00571	2.98817	0.232577
16.1002	4.20872	5.15994	0.692286	0.40056	16.3376	4.21632	16.0363	4.10854	3.94251	3.0629	1.76906
16.3114	4.40197	5.21067	0.719957	0.41056	16.3313	4.44499	16.2319	4.26363	3.87716	3.13723	0.16633
16.5426	4.56934	5.26559	0.724273	0.386066	16.7586	4.48231	16.4242	4.42242	3.80966	3.21109	0.543899
16.6664	4.72367	5.13278	0.760676	0.413056	16.6039	4.67344	16.613	4.5849	3.74	3.28438	0.529278
16.7656	4.92854	4.95812	0.843176	0.525911	16.9236	5.10119	16.7983	4.75103	3.66817	3.35704	2.22542
16.9604	5.14904	5.04519	0.871267	0.526766	16.9955	5.21099	16.9799	4.92077	3.59416	3.42897	0.371935
17.1424	5.31475	5.04677	0.875687	0.494528	17.3421	4.64623	17.1579	5.09409	3.51797	3.50008	1.76917
17.299	5.48077	5.01123	0.889707	0.479798	17.2894	5.43542	17.3319	5.27094	3.4396	3.57028	0.153109
17.4492	5.64389	4.95607	0.905525	0.472244	17.6463	4.74597	17.5019	5.45128	3.35907	3.63949	2.96638
17.7228	5.74485	5.0097	0.834701	0.33456	17.7853	5.62476	17.6679	5.63506	3.27637	3.70762	1.6594
17.8213	5.94475	4.88471	0.902702	0.426691	17.9216	6.07151	17.8297	5.82221	3.19151	3.77458	1.17825
18.0606	6.13971	5.00947	0.882413	0.364973	18.1263	6.16985	17.9872	6.01269	3.10453	3.84027	0.500584
18.1949	6.35174	4.98841	0.922911	0.402409	18.1245	6.79027	18.1402	6.20641	3.01542	3.90462	0.751034
18.2608	6.59967	4.94512	1.00162	0.487175	18.2164	6.66138	18.2888	6.40332	2.92421	3.96753	0.554014
18.3991	6.81574	4.96386	1.02494	0.485724	18.4022	7.02231	18.4328	6.60333	2.83093	4.0289	0.179251
18.5503	6.92816	4.86139	1.00096	0.417749	18.5422	6.76013	18.572	6.80638	2.7356	4.08867	1.99075
18.7391	7.13359	4.95293	0.983574	0.353043	18.8089	7.24388	18.7064	7.01237	2.63825	4.14672	0.483682
19.0472	7.26811	5.05879	0.88602	0.185874	19.1441	7.18344	18.8359	7.22122	2.53893	4.20299	1.74831
19.0001	7.46401	4.75215	1.02089	0.390793	18.5479	7.4012	18.9604	7.43283	2.43767	4.25737	5.88646
19.0466	7.74472	4.77286	1.10672	0.485374	19.0138	7.8688	19.0798	7.64712	2.3345	4.3098	1.27649
19.2024	7.94756	4.83518	1.09128	0.417994	19.3089	7.67375	19.1939	7.86397	2.22949	4.36017	0.522667
19.2025	8.15716	4.71039	1.17094	0.503888	19.132	8.12845	19.3028	8.08329	2.12266	4.40842	0.604219
19.3409	8.35763	4.7849	1.14094	0.397892	19.0239	8.17194	19.4062	8.30497	2.01409	4.45445	2.49581
19.3909	8.48477	4.60565	1.16204	0.402278	19.347	8.30741	19.5042	8.5289	1.90381	4.49819	2.27983
19.5004	8.68844	4.61565	1.16733	0.379913	19.6843	8.35902	19.5966	8.75494	1.7919	4.53956	0.386393
19.8479	8.88501	4.83731	1.02799	0.149865	20.0039	8.8906	19.6835	8.983	1.67841	4.57848	2.87449
19.8263	9.09537	4.64305	1.14482	0.333323	19.6061	9.48659	19.7645	9.21294	1.56341	4.61488	2.84507
20.0639	9.35213	4.84966	1.08868	0.22797	20.1574	9.45949	19.8398	9.44463	1.44697	4.64869	1.71941
19.9865	9.562	4.60608	1.23388	0.447193	19.6163	9.76606	19.9093	9.67795	1.32916	4.67984	4.12574
20.1185	9.82075	4.72495	1.23206	0.411829	20.1573	9.90876	19.9728	9.91275	1.21005	4.70826	0.678299
20.1704	10.0726	4.76697	1.26658	0.421938	19.1911	11.5493	20.0303	10.1489	1.08972	4.73389	7.31359
20.1909	10.3567	4.81803	1.33114	0.483159	20.166	10.4687	20.0818	10.3863	0.968259	4.75666	0.928591
20.1539	10.5839	4.7325	1.41414	0.57202	19.6775	10.803	20.1271	10.6247	0.845742	4.77652	1.96134
20.3058	10.8805	4.9202	1.38016	0.479689	20.371	11.0109	20.1663	10.864	0.722256	4.7934	1.66037
20.3163	11.1404	4.939	1.42327	0.500428	19.4335	12.3402	20.1993	11.1041	0.597892	4.80727	4.95314
20.3277	11.3711	4.90677	1.46074	0.518771	20.3164	11.3483	20.2261	11.3449	0.472738	4.81807	0.0515956
20.1679	11.5991	4.77231	1.61368	0.715267	19.2063	12.2418	20.2466	11.5861	0.346889	4.82575	6.87132
20.4576	11.8833	4.98599	1.4552	0.432767	20.6141	11.9422	20.2608	11.8275	0.220439	4.83027	3.47965
20.4536	12.1144	4.96749	1.48046	0.421551	19.966	11.9688	20.2687	12.0692	0.093487	4.83159	3.03768
20.3813	12.3989	5.0001	1.5658	0.513472	20.3263	12.4966	20.2701	12.3108	-0.0338694	4.82968	0.956324
20.25	12.6192	4.89775	1.68744	0.668699	20.0192	12.4823	20.2652	12.5522	-0.161529	4.82451	1.92901
20.4035	12.8848	4.98311	1.59949	0.492382	20.498	12.8924	20.254	12.7933	-0.28939	4.81605	1.18624
20.3531	13.1086	4.92164	1.6626	0.56375	20.9151	12.2555	20.2363	13.0339	-0.417348	4.80428	2.30514
20.2289	13.283	4.79242	1.75553	0.659364	20.1943	13.1688	20.2122	13.2738	-0.545298	4.78918	1.12968
20.2246	13.5216	4.8187	1.73754	0.559031	19.858	13.5236	20.1818	13.5129	-0.673135	4.77072	1.7096
20.2845	13.8114	4.91223	1.69527	0.455633	20.3245	13.8896	20.1449	13.7509	-0.800753	4.74892	0.716631
20.1705	14.0191	4.84699	1.78548	0.568338	20.3387	13.5307	20.1017	13.9878	-0.928043	4.72374	1.23752
20.1274	14.2814	4.89493	1.80478	0.554342	20.1216	14.337	20.0521	14.2233	-1.0549	4.69521	0.207396
20.0352	14.5006	4.87723	1.84629	0.563835	19.6717	14.4038	19.9962	14.4573	-1.18121	4.66331	1.54055
19.8528	14.7264	4.89162	1.9509	0.674548	19.781	14.773	19.934	14.6897	-1.30687	4.62805	0.677819
19.8401	14.958	4.88937	1.90177	0.521137	20.1149	14.0165	19.8655	14.9202	-1.43177	4.58944	3.87248
19.9257	15.2241	4.89555	1.81184	0.352255	20.0208	15.2053	19.7908	15.1486	-1.55581	4.54751	1.09147
19.6485	15.3684	4.78285	2.04322	0.7315	20.0157	15.3443	19.7099	15.3749	-1.67887	4.50226	7.13291
19.7651	15.6187	4.75385	1.92335	0.505378	19.9131	15.554	19.6229	15.5989	-1.80085	4.45372	2.53831
19.6294	15.8001	4.71044	1.99417	0.577444	19.9388	15.0864	19.5298	15.8203	-1.92164	4.40193	1.67564
19.4969	16.0028	4.71397	2.04691	0.611929	19.4748	16.0098	19.4307	16.039	-2.04114	4.3469	0.0544718
19.4124	16.2165	4.71612	2.03785	0.529836	19.1556	16.0022	19.3257	16.2549	-2.15925	4.28868	1.67741
19.2425	16.3558	4.64616	2.12121	0.613474	19.238	16.2719	19.2148	16.4679	-2.27586	4.22731	0.578666
19.1421	16.5586	4.64313	2.13204	0.581443	19.4007	16.2962	19.0981	16.6777	-2.39087	4.16284	0.282055
19.023	16.7833	4.68861	2.14812	0.561744	19.0029	16.8387	18.9757	16.8841	-2.50418	4.0953	0.228322
18.8275	16.9528	4.69896	2.26272	0.730425	18.8373	17.7112	18.8477	17.0872	-2.61571	4.02476	5.02142
18.6856	17.2232	4.83099	2.26185	0.67324	18.6148	17.3832	18.7142	17.2866	-2.72534	3.95127	2.00086
18.6554	17.4835	4.8266	2.15497	0.42716	18.8177	17.0316	18.5752	17.4822	-2.83299	3.87489	3.00938
18.2662	17.5513	4.87535	2.3754	0.713709	18.1023	17.5529	18.4309	17.674	-2.93858	3.79568	3.04863
18.2206	17.8067	4.85773	2.26101	0.451263	18.2749	17.4877	18.2814	17.8617	-3.042	3.71372	3.08508
18.1535	18.0415	4.83749	2.21324	0.35008	18.2094	18.0461	18.1268	18.0453	-3.14318	3.62906	0.36798
17.9015	18.1324	4.81037	2.35036	0.547068	18.3021	17.498	17.9671	18.2246	-3.24204	3.5418	2.65503
17.8061	18.2945	4.72505	2.33888	0.492667	17.9018	18.2183	17.8026	18.3994	-3.3385	3.45199	0.995171
17.7022	18.5007	4.7105	2.32794	0.45846	18.8558	18.1364	17.6334	18.5697	-3.43247	3.35973	5.75131
17.4673	18.6552	4.77613	2.39549	0.521726	17.3845	18.7039	17.4595	18.7353	-3.5239	3.26509	0.651312
17.2706	18.7784	4.75474	2.44904	0.562981	17.7945	18.0801	17.281	18.8962	-3.61271	3.16817	1.60129
17.1239	18.9237	4.7089	2.45972	0.5387	17.1762	18.8863	17.0983	19.0521	-3.69883	3.06904	0.271161
16.9861	19.1262	4.72235	2.44299	0.483057	16.9398	19.7311	16.9113	19.203	-3.78221	2.9678	2.60598
16.6522	19.1202	4.73743	2.6175	0.700435	16.5734	19.052	16.7201	19.3488	-3.86278	2.86455	1.48646
16.5266	19.3425	4.74717	2.5555	0.5546	16.1674	20.2201	16.5251	19.4894	-3.9405	2.75938	4.31803
16.3134	19.5275	4.82933	2.55993	0.518762	16.2338	19.6171	16.3262	19.6246	-4.01531	2.65237	0.925508
16.0507	19.5581	4.80644	2.65134	0.598158	16.4366	18.2742	16.1237	19.7545	-4.08716	2.54364	8.83836
15.9146	19.7917	4.82017	2.58069	0.451851	15.9243	19.8703	15.9176	19.8789	-4.15602	2.43329	0.747677
15.7269	19.9207	4.79342	2.58061	0.403352	16.2328	19.2166	15.7082	19.9978	-4.22185	2.32141	1.96055
15.5111	20.1036	4.86786	2.57322	0.361807	15.4332	20.1836	15.4956	20.111	-4.28461	2.2081	0.812733
15.2844	20.2318	4.90748	2.62056	0.428086	14.3677	21.3406	15.2799	20.2185	-4.34427	2.09347	5.20386
15.1435	20.4229	4.86787	2.57349	0.329519	15.2016	20.4385	15.0613	20.3203	-4.4008	1.97763	0.394526
14.847	20.4151	4.88577	2.71142	0.517142	14.7476	19.9571	14.84	20.4162	-4.4542	1.86068	3.49031
14.6597	20.5746	4.88751	2.68943	0.447631	14.6665	20.6088	14.6161	20.5063	-4.50443	1.74272	0.158267
14.3919	20.6191	4.92001	2.77781	0.560802	13.841	21.0031	14.3897	20.5904	-4.55149	1.62386	1.28567
14.101	20.6192	4.95311	2.87563	0.661541	14.0521	20.5924	14.1611	20.6686	-4.59537	1.50421	0.373233
13.8851	20.7234	4.94221	2.87013	0.599066	13.8232	20.859	13.9304	20.7408	-4.63606	1.38386	0.243123
13.5725	20.7213	5.02544	2.96079	0.685148	13.4686	20.7253	13.6977	20.807	-4.67357	1.26294	0.820544
13.3361	20.7632	5.00697	2.98939	0.674695	13.8263	20.4261	13.4632	20.8671	-4.70789	1.14153	0.663415
13.1011	20.8192	5.00013	3.00625	0.650198	13.1072	20.8294	13.2271	20.9211	-4.73904	1.01975	0.0195263
12.8971	20.9367	4.96069	2.97316	0.554704	13.2669	21.1579	12.9895	20.969	-4.76702	0.897694	2.16484
12.7399	21.0549	4.8425	2.93282	0.458443	12.8729	21.0592	12.7506	21.0108	-4.79186	0.775469	1.30609
12.4685	21.053	4.90391	3.00964	0.555577	11.5171	21.6724	12.5106	21.0465	-4.81358	0.653175	2.88952
12.2238	21.0971	4.91479	3.02761	0.540903	12.2062	21.11	12.2695	21.0761	-4.83219	0.530912	0.0333812
11.9815	21.1015	4.92311	3.07997	0.593175	12.3859	21.1066	12.0276	21.0996	-4.84773	0.408778	0.869397
11.6944	20.9466	4.9713	3.22461	0.760904	11.6814	20.8651	11.785	21.117	-4.86022	0.286869	0.928595
11.4682	20.9785	4.90598	3.20039	0.643267	11.5265	20.6748	11.5418	21.1283	-4.86971	0.165281	1.45079
11.2786	21.0418	4.81477	3.17378	0.559619	11.363	21.0688	11.2982	21.1335	-4.87623	0.0441057	0.64387
11.0094	20.956	4.85568	3.24333	0.607081	10.5558	20.5567	11.0544	21.1327	-4.87982	-0.076565	4.03196
10.8085	20.9349	4.78965	3.26711	0.599307	10.8903	20.927	10.8105	21.1259	-4.88053	-0.196643	0.43419
10.5661	20.983	4.7564	3.22347	0.468764	9.30535	21.3896	10.5666	21.1131	-4.8784	-0.31604	4.59455
10.3007	21.1156	4.7785	3.14248	0.315241	10.189	21.209	10.3229	21.0943	-4.87349	-0.434674	1.74116
10.05	21.0296	4.85056	3.2402	0.464758	9.97958	21.2932	10.0795	21.0697	-4.86585	-0.552463	1.58173
9.8683	20.9965	4.75429	3.26766	0.472872	9.99634	20.9797	9.83658	21.0391	-4.85554	-0.669327	1.06848
9.63682	21.0103	4.72523	3.25151	0.405001	9.38223	21.111	9.59422	21.0028	-4.84262	-0.785189	0.351595
9.44246	20.9174	4.67883	3.31619	0.470724	9.53921	20.8762	9.35258	20.9607	-4.82714	-0.899977	0.770771
9.22287	20.8661	4.68487	3.35732	0.51074	9.63392	20.9724	9.11177	20.9128	-4.80919	-1.01362	1.18544
8.90622	20.8108	4.84001	3.37928	0.502219	8.70331	20.8221	8.87192	20.8594	-4.78881	-1.12605	2.65573
