px	py	v	yaw_angle	yaw_rate	px_measured	py_measured	px_true	py_true	vx_true	vy_true	NIS
8.69078	20.7128	4.81798	3.42717	0.53075	9.84634	20.009	8.63315	20.8003	-4.76608	-1.2372	4.42169
8.38692	20.5344	4.99476	3.51905	0.621594	8.22277	20.4839	8.39557	20.7358	-4.74108	-1.34701	2.10914
8.16491	20.5023	4.92886	3.49924	0.536826	8.29647	20.4978	8.1593	20.6657	-4.71387	-1.45542	0.409914
7.9213	20.4381	4.94137	3.5075	0.509402	7.88599	20.45	7.92445	20.5903	-4.68453	-1.56237	0.100859
7.71143	20.3625	4.93236	3.54076	0.540289	8.29081	20.6565	7.69111	20.5096	-4.65313	-1.66781	3.36899
7.38779	20.356	5.0311	3.49198	0.427113	7.18029	20.392	7.45939	20.4237	-4.61975	-1.7717	3.04352
7.15083	20.2434	5.0501	3.52674	0.444636	7.09214	20.1196	7.22939	20.3326	-4.58448	-1.87399	0.238633
6.88564	20.1762	5.08368	3.52377	0.407031	6.81542	20.1859	7.00119	20.2364	-4.54738	-1.97462	0.345131
6.65911	20.0883	5.07162	3.54284	0.40936	6.89359	20.1536	6.7749	20.1352	-4.50854	-2.07357	0.328395
6.41522	20.0064	5.07876	3.54865	0.387735	6.38914	20.0137	6.55059	20.0292	-4.46805	-2.17079	0.0550143
6.20185	19.9168	5.06694	3.57681	0.417822	6.67637	20.2142	6.32834	19.9183	-4.42598	-2.26625	2.62478
5.93735	19.8287	5.10948	3.57694	0.386485	5.86119	19.8306	6.10823	19.8027	-4.38241	-2.35993	0.389751
5.70462	19.6156	5.22103	3.66782	0.503219	5.28178	19.5036	5.89034	19.6824	-4.33744	-2.45178	1.67206
5.54586	19.5302	5.08414	3.67952	0.486333	5.69089	19.5755	5.67472	19.5577	-4.29114	-2.5418	1.5277
5.34717	19.358	5.08766	3.7282	0.518319	5.9506	18.9859	5.46145	19.4284	-4.24359	-2.62995	1.79048
5.13339	19.3569	4.96019	3.67066	0.397836	5.17021	19.4397	5.25059	19.2948	-4.19488	-2.71622	0.875997
4.94652	19.256	4.90518	3.68549	0.39554	5.87397	19.301	5.04219	19.157	-4.1451	-2.80059	3.24358
4.80254	19.0237	4.91922	3.78223	0.508996	4.89149	18.982	4.8363	19.015	-4.09432	-2.88305	0.868069
4.59472	18.8613	4.97022	3.81775	0.531295	3.98679	19.0452	4.63297	18.8689	-4.04263	-2.96359	1.32087
4.41633	18.7795	4.87137	3.80558	0.476218	4.4685	18.834	4.43224	18.7188	-3.99012	-3.0422	0.461507
4.23491	18.6496	4.81256	3.81108	0.439344	4.69245	18.4634	4.23416	18.5648	-3.93685	-3.11888	0.969057
4.12653	18.4695	4.74297	3.8746	0.501636	4.26269	18.481	4.03876	18.4071	-3.88293	-3.19362	1.27809
3.95561	18.2494	4.90164	3.96243	0.628585	3.42434	18.8357	3.84606	18.2457	-3.82841	-3.26644	5.79207
3.66316	18.1587	4.95498	3.89841	0.487823	3.45919	18.167	3.65611	18.0807	-3.77339	-3.33732	3.0659
3.49894	18.0434	4.83194	3.88698	0.423311	4.3011	17.9267	3.46891	17.9122	-3.71795	-3.40627	2.69749
3.26396	17.8205	4.98497	3.91482	0.43054	3.12525	17.7493	3.28449	17.7402	-3.66215	-3.47331	1.64083
3.08826	17.6109	5.07555	3.96845	0.494987	2.65664	17.888	3.10287	17.565	-3.60609	-3.53844	1.75486
2.88817	17.6549	4.79711	3.86472	0.31225	2.9449	17.8154	2.92405	17.3866	-3.54982	-3.60167	2.85889
2.77851	17.3171	5.02182	4.01949	0.541888	3.26647	17.0897	2.74805	17.2051	-3.49344	-3.66302	4.31634
2.60037	17.1083	5.06781	4.04441	0.538025	2.55407	17.0853	2.57486	17.0205	-3.437	-3.72251	0.179624
2.42122	17.0056	4.8885	3.9951	0.404546	2.55039	16.8884	2.4045	16.833	-3.38059	-3.78014	1.82471
2.25871	16.8293	4.88226	4.00897	0.395433	2.25371	16.8334	2.23695	16.6427	-3.32428	-3.83595	0.00469031
2.07736	16.6135	4.90817	4.01716	0.360818	1.57735	16.0489	2.07221	16.4497	-3.26812	-3.88995	5.55926
1.94597	16.2443	5.15119	4.12629	0.489569	1.88972	16.1054	1.91027	16.254	-3.21219	-3.94216	2.05612
1.76947	16.1505	4.94503	4.06568	0.348737	1.74362	16.2687	1.75112	16.0557	-3.15656	-3.99261	1.89472
1.53711	16.0479	4.88718	4.0036	0.234878	1.44745	16.0853	1.59474	15.8549	-3.10129	-4.04132	0.923431
1.43589	15.7274	5.08872	4.11502	0.399272	1.6097	15.5526	1.44111	15.6517	-3.04644	-4.08832	2.35423
1.26037	15.4801	5.18088	4.13376	0.396516	1.18395	15.4284	1.29021	15.4463	-2.99207	-4.13364	0.585587
1.08572	15.3342	5.0858	4.1029	0.317522	0.828993	15.528	1.14201	15.2386	-2.93825	-4.1773	1.11023
0.864253	15.0861	5.22229	4.09776	0.285634	0.722706	15.0075	0.996486	15.0288	-2.88503	-4.21933	1.80199
0.701345	14.9627	5.06734	4.06172	0.203446	1.03147	15.2134	0.853604	14.8169	-2.83246	-4.25977	1.98871
0.637772	14.7064	5.07393	4.13412	0.293808	0.737301	14.7047	0.71333	14.603	-2.78061	-4.29864	0.829591
0.540963	14.4169	5.18213	4.20357	0.381234	0.722177	14.2445	0.575628	14.3872	-2.72952	-4.33598	1.03253
0.34468	14.2182	5.20162	4.17705	0.314673	0.253435	14.2029	0.440459	14.1696	-2.67925	-4.37181	0.661141
0.237015	13.9167	5.36416	4.24744	0.41328	-0.0328023	13.9604	0.307779	13.9502	-2.62984	-4.40617	1.55235
0.27228	13.6379	5.30722	4.35568	0.541892	0.459172	13.6856	0.177545	13.7292	-2.58135	-4.43909	2.82851
0.166691	13.4192	5.27887	4.36604	0.520317	0.0524412	13.6377	0.0497099	13.5065	-2.53381	-4.47061	0.681929
-0.05756	13.263	5.21828	4.29382	0.378896	-0.190344	13.2856	-0.0757753	13.2823	-2.48728	-4.50075	1.71973
-0.19328	13.0812	5.1107	4.27224	0.311894	-0.275043	13.1456	-0.198962	13.0566	-2.44179	-4.52955	0.541569
-0.148072	12.8515	5.00845	4.36346	0.42236	0.0462308	12.9301	-0.319903	12.8295	-2.39739	-4.55704	3.25983
-0.287155	12.6507	4.92721	4.33515	0.337081	-0.684792	12.3563	-0.438654	12.6011	-2.35412	-4.58326	2.88671
-0.415475	12.4027	4.98663	4.33662	0.314543	-0.476482	12.3633	-0.555273	12.3714	-2.31202	-4.60823	0.378459
-0.55757	12.2279	4.92277	4.31012	0.255724	-0.972122	12.5207	-0.669818	12.1404	-2.27111	-4.63198	2.59162
-0.623269	12.0136	4.88559	4.33418	0.272014	-0.582624	12.0386	-0.78235	11.9083	-2.23144	-4.65456	0.164705
-0.758164	11.7755	4.94027	4.32773	0.245007	-1.26757	11.6495	-0.892931	11.6751	-2.19304	-4.67598	2.44981
-0.983983	11.5052	5.09064	4.27987	0.158737	-1.17212	11.3988	-1.00163	11.4409	-2.15594	-4.69628	3.4108
-1.0952	11.2858	5.02299	4.26742	0.11158	-0.891441	10.959	-1.1085	11.2057	-2.12017	-4.71549	2.12654
-1.29107	11.0733	5.04944	4.22153	0.0374587	-1.39289	11.0424	-1.21362	10.9695	-2.08575	-4.73364	0.891472
-1.3327	10.765	5.21801	4.31007	0.189816	-1.29894	10.9012	-1.31706	10.7324	-2.05273	-4.75075	1.99639
-1.45068	10.4792	5.30903	4.32317	0.195449	-1.49687	10.4198	-1.41889	10.4945	-2.02111	-4.76686	0.412738
-1.53357	10.1876	5.39282	4.35828	0.237133	-1.59293	10.0212	-1.51917	10.2559	-1.99093	-4.78198	0.541753
-1.66106	10.0883	5.14928	4.30866	0.147781	-1.61875	10.2374	-1.61797	10.0165	-1.96221	-4.79615	2.00792
-1.73818	9.85703	5.13198	4.32774	0.166092	-1.59702	9.96554	-1.71539	9.77637	-1.93498	-4.80939	0.392872
-1.79351	9.65408	5.05427	4.34739	0.182367	-1.73381	9.71347	-1.81147	9.53564	-1.90924	-4.82172	0.506747
-1.89361	9.36839	5.19468	4.37783	0.231351	-2.27191	9.37316	-1.90631	9.29431	-1.88502	-4.83316	2.5215
-1.91082	8.94478	5.47176	4.47145	0.350057	-1.93833	8.77028	-1.99998	9.05243	-1.86233	-4.84374	2.69794
-2.04487	8.81352	5.20758	4.40158	0.203463	-1.96565	9.13274	-2.09256	8.81003	-1.8412	-4.85347	3.60172
-2.14817	8.56111	5.22863	4.39913	0.185274	-2.1768	8.5411	-2.18412	8.56717	-1.82164	-4.86238	0.0925787
-2.30265	8.31016	5.271	4.3698	0.131247	-2.65862	8.19477	-2.27474	8.32388	-1.80365	-4.87047	2.49801
-2.30772	8.08565	5.1984	4.41443	0.185899	-2.21875	8.15339	-2.3645	8.0802	-1.78726	-4.87778	0.944953
-2.37517	7.92153	5.05294	4.40917	0.166222	-2.273	8.52315	-2.45348	7.83617	-1.77248	-4.8843	5.00372
-2.52032	7.66197	5.11481	4.38332	0.117255	-2.59674	7.60288	-2.54177	7.59184	-1.75931	-4.89006	0.710809
-2.72752	7.4555	5.0886	4.30672	-0.00983143	-3.08256	7.38874	-2.62944	7.34723	-1.74777	-4.89507	3.29865
-2.79148	7.14344	5.21238	4.34512	0.0477487	-2.79865	7.064	-2.71658	7.10238	-1.73786	-4.89933	0.55335
-2.8267	6.9051	5.20549	4.38886	0.121594	-2.79412	7.20818	-2.80326	6.85734	-1.72958	-4.90286	1.61893
-2.84177	6.73889	5.04561	4.41098	0.14325	-2.74651	6.86867	-2.88957	6.61214	-1.72295	-4.90566	1.88515
-2.9113	6.54515	4.91118	4.38605	0.0674808	-2.57673	6.36755	-2.97559	6.36681	-1.71797	-4.90774	3.34213
-2.92862	6.26426	4.97261	4.43522	0.134566	-2.90217	6.22989	-3.0614	6.12139	-1.71464	-4.90911	0.230074
-3.09434	6.02189	5.03807	4.39646	0.0801131	-3.50172	6.10796	-3.14709	5.87592	-1.71297	-4.90976	3.89933
-3.14547	5.66732	5.22494	4.44401	0.145135	-3.1778	5.53101	-3.23274	5.63043	-1.71295	-4.9097	1.54367
-3.31018	5.45108	5.15328	4.3633	-0.013155	-3.19736	5.19093	-3.31843	5.38496	-1.71458	-4.90893	2.35271
-3.40491	5.16576	5.23093	4.36946	-0.00235193	-3.43031	5.10507	-3.40424	5.13955	-1.71787	-4.90745	0.323265
-3.45034	4.9108	5.23921	4.40106	0.0507036	-3.4281	4.94644	-3.49026	4.89422	-1.72281	-4.90525	0.184636
-3.61547	4.61686	5.34557	4.36615	-0.00254654	-3.69435	4.52196	-3.57657	4.64902	-1.72939	-4.90233	1.17694
-3.72496	4.37434	5.32095	4.33626	-0.0669276	-3.50501	4.17643	-3.66325	4.40398	-1.73763	-4.89868	1.33307
-3.92675	4.11098	5.39014	4.27803	-0.146361	-4.00238	4.04684	-3.75039	4.15913	-1.74749	-4.8943	0.842623
-3.92541	3.86354	5.36457	4.36255	0.0202362	-4.06447	4.10977	-3.83806	3.91452	-1.75899	-4.88918	2.4242
-3.94354	3.66321	5.25903	4.39208	0.0612469	-3.88053	3.75177	-3.92635	3.67019	-1.77212	-4.8833	0.921714
-4.08406	3.52383	5.11253	4.32618	-0.0519229	-4.23729	3.88878	-4.01533	3.42616	-1.78686	-4.87666	3.50667
-4.15466	3.2548	5.15324	4.34658	-0.0176139	-4.15119	3.21968	-4.10509	3.18248	-1.8032	-4.86925	0.113222
-4.29721	2.99305	5.2054	4.31427	-0.0732958	-4.27467	2.88187	-4.19571	2.93919	-1.82113	-4.86104	0.609296
-4.33204	2.65488	5.32156	4.37414	0.0215386	-4.32451	2.55034	-4.28727	2.69633	-1.84065	-4.85202	0.978616
-4.42665	2.41035	5.31602	4.3661	0.00342998	-4.38481	2.39989	-4.37985	2.45393	-1.86173	-4.84218	0.0415005
-4.57355	2.13802	5.37737	4.33808	-0.0388968	-4.61223	2.09192	-4.47352	2.21205	-1.88436	-4.83149	0.31126
-4.69306	1.94959	5.30179	4.28278	-0.150258	-4.29257	1.92854	-4.56836	1.97072	-1.90853	-4.81994	3.35427
-4.83251	1.63439	5.42278	4.27572	-0.150712	-4.86829	1.53442	-4.66444	1.72998	-1.93422	-4.80751	0.89059
-4.94305	1.40214	5.40321	4.27064	-0.143777	-4.98165	1.43611	-4.76186	1.48989	-1.9614	-4.79417	0.0629578
-4.80926	1.18999	5.22619	4.40534	0.0713056	-4.66779	1.28643	-4.86066	1.25049	-1.99007	-4.7799	2.99322
-4.974	1.00524	5.19095	4.32773	-0.0684634	-4.98594	1.10894	-4.96095	1.01182	-2.02019	-4.76468	1.25737
-4.93146	0.780652	5.09734	4.4065	0.0568489	-4.85498	0.825661	-5.06277	0.77393	-2.05174	-4.74848	0.850738
-5.10744	0.421423	5.3253	4.33708	-0.09774	-4.84736	0.18101	-5.16621	0.536876	-2.08471	-4.73127	5.99967
-5.15494	0.20926	5.25449	4.35715	-0.0580709	-5.1231	0.257311	-5.27133	0.300706	-2.11906	-4.71303	0.288127
-5.3035	-0.0168668	5.24325	4.33871	-0.0534886	-5.99809	-0.290765	-5.3782	0.0654719	-2.15477	-4.69374	31.4528
-5.33499	-0.245382	5.18978	4.37368	0.00438645	-5.29972	-0.212982	-5.4869	-0.168772	-2.1918	-4.67335	0.220605
-5.52414	-0.391304	5.11741	4.2858	-0.133194	-5.64447	-0.144522	-5.59748	-0.401971	-2.23014	-4.65185	3.70691
-5.7871	-0.538406	5.09469	4.16775	-0.29683	-5.85359	-0.445801	-5.71001	-0.634069	-2.26974	-4.62919	1.38286
-5.8687	-0.773609	5.11465	4.17136	-0.290007	-5.30947	-0.724468	-5.82456	-0.865006	-2.31058	-4.60536	3.97977
-5.90574	-1.11458	5.22093	4.23815	-0.174435	-5.87835	-1.26863	-5.94118	-1.09472	-2.35262	-4.58032	2.06089
-5.9525	-1.40959	5.26404	4.28251	-0.102359	-5.68069	-1.52871	-6.05993	-1.32316	-2.39581	-4.55404	2.18908
-6.2069	-1.57649	5.27686	4.17659	-0.249011	-6.27263	-1.50938	-6.18087	-1.55025	-2.44014	-4.52648	1.02206
-6.36919	-1.81184	5.34908	4.13253	-0.317512	-6.11355	-1.75966	-6.30406	-1.77593	-2.48555	-4.49762	1.24864
-6.39649	-2.08694	5.32281	4.19898	-0.198094	-6.34007	-2.13685	-6.42954	-2.00014	-2.532	-4.46742	0.675505
-6.56865	-2.25985	5.24032	4.17038	-0.203141	-6.99344	-2.17445	-6.55738	-2.22281	-2.57946	-4.43585	3.27366
-6.76333	-2.46155	5.26634	4.12165	-0.259271	-6.79288	-2.4458	-6.68761	-2.44386	-2.62788	-4.40288	0.141083
-6.92692	-2.66277	5.23915	4.10364	-0.256903	-7.14408	-2.67584	-6.82029	-2.66323	-2.6772	-4.36847	0.684328
-6.89011	-2.98476	5.20993	4.22112	-0.0705489	-6.8003	-3.10086	-6.95546	-2.88084	-2.7274	-4.3326	2.27445
-7.03301	-3.2086	5.21964	4.2065	-0.08513	-7.13937	-3.22028	-7.09316	-3.09663	-2.7784	-4.29523	0.156532
-7.14166	-3.36434	5.10022	4.19934	-0.0850154	-7.12118	-3.26434	-7.23344	-3.3105	-2.83017	-4.25632	0.790726
-7.33986	-3.64276	5.2509	4.16636	-0.128311	-7.77186	-4.08999	-7.37632	-3.5224	-2.88265	-4.21586	5.09814
-7.49745	-3.70874	5.04408	4.11779	-0.181166	-7.49009	-3.49081	-7.52184	-3.73223	-2.93579	-4.1738	3.61493
-7.65938	-3.92422	5.10799	4.09013	-0.219883	-7.52393	-3.88213	-7.67004	-3.93992	-2.98953	-4.13012	0.47656
-7.84819	-4.19656	5.2485	4.07133	-0.234513	-7.88049	-4.29783	-7.82094	-4.14538	-3.04381	-4.08479	0.862926
-7.98912	-4.41803	5.2268	4.07762	-0.201672	-8.08524	-4.57834	-7.97457	-4.34854	-3.09857	-4.03778	0.529897
-8.18865	-4.69461	5.37643	4.05942	-0.215985	-8.22492	-4.79812	-8.13095	-4.5493	-3.15376	-3.98906	0.922458
-8.26322	-4.88248	5.14788	4.11152	-0.097917	-8.453	-4.95621	-8.2901	-4.74759	-3.2093	-3.93862	2.69132
-8.36371	-5.10017	5.10681	4.13265	-0.0606262	-8.33552	-5.1059	-8.45204	-4.94331	-3.26514	-3.88641	0.0953152
-8.48938	-5.24572	4.96744	4.12615	-0.056286	-8.55062	-4.79248	-8.61678	-5.13637	-3.32121	-3.83242	2.93736
-8.80011	-5.4724	5.19942	4.03609	-0.183075	-8.91477	-5.51752	-8.78433	-5.32669	-3.37745	-3.77663	1.60154
-8.93969	-5.66333	5.12213	4.04318	-0.151189	-9.04115	-5.69364	-8.95469	-5.51417	-3.43377	-3.71901	0.393709
-9.06123	-5.8387	5.04293	4.04902	-0.1314	-9.03391	-5.80267	-9.12788	-5.69872	-3.49012	-3.65955	0.173829
-9.14324	-5.96783	4.84044	4.06399	-0.096002	-8.86897	-5.41973	-9.30388	-5.88026	-3.54643	-3.59823	4.90059
-9.30477	-6.02033	4.65665	4.01286	-0.158639	-9.30811	-5.82368	-9.4827	-6.05868	-3.60261	-3.53503	2.93217
-9.53086	-6.22664	4.81245	3.97176	-0.209968	-9.80646	-6.41174	-9.66432	-6.23389	-3.6586	-3.46994	1.75171
-9.65331	-6.46772	4.85596	4.00146	-0.154406	-9.62547	-6.55958	-9.84874	-6.4058	-3.71431	-3.40295	0.727913
-9.96239	-6.64372	5.06547	3.91183	-0.275178	-10.6688	-6.35543	-10.0359	-6.57431	-3.76969	-3.33404	6.59034
-10.1901	-6.82361	5.1341	3.87772	-0.303781	-10.2246	-6.83402	-10.2259	-6.73933	-3.82463	-3.26321	0.129971
-10.3609	-6.97063	5.08556	3.86337	-0.304094	-10.2205	-6.71044	-10.4186	-6.90075	-3.87907	-3.19046	0.988615
-10.6672	-7.20026	5.33389	3.81733	-0.346035	-10.7616	-7.29159	-10.614	-7.05849	-3.93293	-3.11577	1.50945
-10.8506	-7.30794	5.19844	3.7919	-0.356608	-10.8944	-6.83335	-10.8121	-7.21245	-3.98613	-3.03916	2.15815
-11.1459	-7.50797	5.38773	3.75356	-0.383245	-11.2219	-7.56979	-11.0128	-7.36252	-4.03859	-2.96062	0.848449
-11.2725	-7.60206	5.1174	3.75198	-0.35897	-10.986	-7.3707	-11.2161	-7.50862	-4.09021	-2.88015	2.97858
-11.2775	-7.7178	4.76687	3.80335	-0.267722	-11.0934	-7.6776	-11.422	-7.65064	-4.14093	-2.79777	3.30779
-11.4761	-7.84205	4.79337	3.77617	-0.289664	-11.4213	-7.46085	-11.6304	-7.78849	-4.19066	-2.71349	1.45378
-11.5948	-7.90835	4.58535	3.75976	-0.294174	-11.5269	-7.8215	-11.8413	-7.92208	-4.23932	-2.6273	1.04953
-11.7865	-8.02349	4.55847	3.73694	-0.304925	-11.9422	-7.88317	-12.0546	-8.05131	-4.28682	-2.53924	0.308356
-12.033	-8.12312	4.61862	3.68917	-0.34914	-12.09	-8.08828	-12.2702	-8.17609	-4.33309	-2.44932	0.384395
-12.3229	-8.28739	4.92947	3.65962	-0.364482	-12.4462	-8.02117	-12.4881	-8.29633	-4.37802	-2.35756	3.2502
-12.4776	-8.3369	4.75203	3.63016	-0.381907	-12.4231	-8.2599	-12.7082	-8.41193	-4.42156	-2.26399	0.779765
-12.6642	-8.40801	4.63846	3.59992	-0.399443	-12.7461	-8.19449	-12.9304	-8.5228	-4.4636	-2.16863	0.614438
-13.0804	-8.58243	5.06563	3.54891	-0.436172	-13.2911	-8.64594	-13.1547	-8.62886	-4.50407	-2.07151	4.30951
-13.3588	-8.6807	5.14112	3.51337	-0.454214	-13.7929	-8.47158	-13.381	-8.73002	-4.54289	-1.97267	1.59268
-13.4913	-8.66961	4.85733	3.46954	-0.48914	-13.384	-8.57583	-13.6092	-8.82619	-4.57997	-1.87214	1.83537
-13.6694	-8.66933	4.65616	3.41523	-0.53906	-13.6376	-8.26344	-13.8392	-8.91729	-4.61524	-1.76997	2.06675
-13.9497	-8.86507	4.87589	3.44728	-0.452068	-13.9959	-8.99264	-14.0709	-9.00324	-4.64861	-1.6662	1.70438
-14.2464	-8.98528	5.09175	3.44394	-0.41418	-14.4737	-8.79552	-14.3043	-9.08395	-4.68001	-1.56086	1.61205
-14.4659	-9.12286	5.10329	3.46335	-0.358146	-14.4273	-9.1875	-14.5391	-9.15936	-4.70936	-1.45402	0.476525
-14.6675	-9.16773	4.95702	3.42999	-0.387392	-14.5757	-9.32634	-14.7754	-9.22939	-4.73658	-1.34573	0.768035
-14.9675	-9.14197	4.99735	3.3469	-0.475313	-15.062	-9.04396	-15.013	-9.29397	-4.76161	-1.23603	1.49776
-15.2595	-9.2321	5.08692	3.33452	-0.461821	-15.6189	-9.69365	-15.2517	-9.35302	-4.78436	-1.125	3.83745
-15.5941	-9.44099	5.35093	3.38967	-0.347113	-15.6682	-9.56749	-15.4916	-9.40649	-4.80476	-1.01269	2.15326
-15.7815	-9.40052	5.04514	3.30901	-0.458422	-15.9382	-9.35751	-15.7324	-9.45431	-4.82275	-0.899159	3.6364
-16.0633	-9.52863	5.16073	3.3315	-0.392675	-16.0862	-9.59819	-15.9741	-9.49642	-4.83827	-0.784484	0.546934
-16.2815	-9.48797	4.99775	3.25883	-0.479599	-16.6033	-8.85459	-16.2164	-9.53277	-4.85124	-0.668734	2.67084
-16.4735	-9.43001	4.85099	3.19273	-0.541382	-16.4229	-9.37029	-16.4594	-9.5633	-4.8616	-0.55198	0.621185
