px	py	v	yaw_angle	yaw_rate	px_measured	py_measured	px_true	py_true	vx_true	vy_true	NIS
-16.6551	-9.4121	4.75348	3.16091	-0.543558	-16.011	-9.33486	-16.7027	-9.58797	-4.8693	-0.434301	4.5928
-16.9884	-9.43923	4.94191	3.14176	-0.528298	-17.1132	-9.43043	-16.9464	-9.60673	-4.87427	-0.315773	1.22328
-17.2805	-9.54279	5.07464	3.17917	-0.431231	-16.9255	-10.8571	-17.1903	-9.61954	-4.87646	-0.196479	7.1568
-17.5399	-9.56464	5.09281	3.16602	-0.418819	-17.5448	-9.57485	-17.4342	-9.62636	-4.87583	-0.0765024	0.0138539
-17.7868	-9.53037	5.02614	3.1117	-0.479931	-18.1371	-9.39146	-17.6781	-9.62717	-4.87232	0.0440703	1.40382
-18.0005	-9.46115	4.94442	3.0523	-0.532173	-17.9724	-9.42299	-17.9216	-9.62194	-4.86588	0.165151	0.245291
-18.2355	-9.41388	4.91587	3.0103	-0.556907	-18.3083	-9.18778	-18.1648	-9.61064	-4.85648	0.286648	0.206365
-18.4149	-9.48584	4.8187	3.04653	-0.466731	-18.2763	-9.60997	-18.4074	-9.59325	-4.84408	0.40847	2.51199
-18.656	-9.49374	4.87005	3.05686	-0.402804	-18.2443	-9.58547	-18.6493	-9.56977	-4.82864	0.530522	1.91289
-18.9259	-9.50156	4.92569	3.0566	-0.373394	-18.9545	-9.51544	-18.8904	-9.54017	-4.81012	0.652707	0.100276
-19.1289	-9.44839	4.88204	3.02683	-0.378885	-18.6983	-9.02886	-19.1305	-9.50447	-4.78851	0.774927	4.11542
-19.3044	-9.23644	4.75535	2.89065	-0.548464	-19.2983	-9.09865	-19.3694	-9.46265	-4.76378	0.897083	1.98138
-19.5441	-9.17526	4.7841	2.86784	-0.537518	-19.7037	-8.79906	-19.6069	-9.41472	-4.73591	1.01907	0.434557
-19.7981	-9.043	4.83648	2.80256	-0.59168	-19.8731	-8.96417	-19.8431	-9.36071	-4.70487	1.1408	0.843532
-20.0507	-8.96261	4.91697	2.79366	-0.542849	-20.3815	-7.6755	-20.0775	-9.30061	-4.67066	1.26215	4.87451
-20.3229	-9.24734	4.91275	3.00514	-0.199546	-20.1607	-9.59663	-20.3102	-9.23446	-4.63328	1.38303	12.0242
-20.5338	-9.19104	4.82071	2.96381	-0.260148	-20.4587	-9.7448	-20.5409	-9.16227	-4.59271	1.50334	1.47701
-20.6919	-9.00918	4.71085	2.85322	-0.400526	-20.6596	-8.91527	-20.7696	-9.08409	-4.54895	1.62296	1.12829
-20.9495	-8.94055	4.75255	2.83125	-0.411279	-21.5568	-8.5005	-20.9959	-8.99994	-4.50202	1.74179	2.77486
-21.1038	-8.8379	4.63671	2.78082	-0.455053	-21.0195	-8.85081	-21.2198	-8.90987	-4.45191	1.85972	0.567616
-21.3612	-8.77218	4.69202	2.77097	-0.443019	-21.8628	-8.64129	-21.4412	-8.81393	-4.39865	1.97666	2.31442
-21.5701	-8.77217	4.64882	2.80073	-0.369458	-21.5029	-8.87191	-21.6597	-8.71217	-4.34224	2.0925	1.04632
-21.6961	-8.57318	4.4964	2.67149	-0.549048	-21.9514	-7.41274	-21.8754	-8.60465	-4.2827	2.20712	4.98876
-21.9471	-8.53331	4.56163	2.69554	-0.474939	-21.9793	-8.57089	-22.0881	-8.49143	-4.22007	2.32043	0.290748
-22.1663	-8.44148	4.61178	2.69514	-0.424815	-22.1914	-7.70392	-22.2975	-8.37258	-4.15437	2.43232	1.8959
-22.4715	-8.37866	4.76253	2.72311	-0.352738	-22.5838	-8.35296	-22.5035	-8.24817	-4.08564	2.5427	1.04472
-22.6116	-8.22396	4.63932	2.63749	-0.46566	-22.3177	-8.57758	-22.7061	-8.11829	-4.01391	2.65145	1.42089
-22.8262	-7.91946	4.77209	2.50153	-0.624366	-22.9861	-7.6724	-22.9049	-7.98301	-3.93923	2.75848	6.0568
-23.0234	-7.7717	4.76576	2.45379	-0.667755	-23.2693	-8.32031	-23.1	-7.84243	-3.86163	2.8637	2.58494
-23.3287	-7.63833	4.95178	2.47336	-0.588861	-23.4777	-7.56583	-23.2911	-7.69663	-3.78118	2.967	1.98798
-23.5456	-7.5067	4.99315	2.48313	-0.51319	-23.473	-7.02103	-23.4781	-7.54572	-3.69792	3.06828	1.23991
-23.641	-7.32279	4.86802	2.40444	-0.591123	-23.5408	-7.36069	-23.6609	-7.3898	-3.61191	3.16746	0.897848
-23.8587	-7.17916	4.91958	2.41182	-0.526235	-24.0505	-6.56968	-23.8393	-7.22897	-3.52321	3.26445	0.960524
-24.0299	-7.11313	4.81552	2.43548	-0.456092	-23.9384	-7.26171	-24.0132	-7.06336	-3.43189	3.35916	2.03662
-24.1649	-6.90438	4.79164	2.36002	-0.540134	-24.3577	-5.94086	-24.1825	-6.89307	-3.33801	3.45149	2.04478
-24.2415	-6.5864	4.81407	2.21768	-0.705168	-24.2574	-6.4352	-24.347	-6.71823	-3.24166	3.54138	1.96541
-24.4675	-6.44695	4.86719	2.24262	-0.623003	-24.788	-7.18367	-24.5066	-6.53896	-3.14289	3.62873	4.01349
-24.4758	-6.28193	4.65726	2.16004	-0.700968	-24.3008	-6.43799	-24.6612	-6.35538	-3.0418	3.71347	3.70193
-24.6652	-6.13059	4.69564	2.19565	-0.576082	-24.6108	-6.00878	-24.8107	-6.16764	-2.93846	3.79553	0.783847
-24.9877	-5.98832	4.86402	2.28363	-0.40431	-25.146	-5.91902	-24.955	-5.97587	-2.83295	3.87484	2.50857
-25.0588	-5.74951	4.82725	2.19199	-0.51232	-24.8975	-5.02285	-25.094	-5.7802	-2.72537	3.95132	2.37939
-25.2094	-5.59029	4.79714	2.18973	-0.479048	-25.1941	-5.64372	-25.2276	-5.58079	-2.61581	4.02492	0.21449
-25.3805	-5.41041	4.81638	2.19133	-0.441521	-25.5328	-5.4399	-25.3556	-5.37777	-2.50435	4.09557	0.341184
-25.5303	-5.17874	4.87877	2.16057	-0.453331	-25.5713	-5.10241	-25.4779	-5.1713	-2.39109	4.16322	0.481555
-25.658	-5.00378	4.84246	2.15745	-0.413154	-25.0178	-6.55904	-25.5946	-4.96152	-2.27613	4.22781	5.57948
-25.7491	-4.82655	4.76888	2.12478	-0.43129	-25.6952	-4.89995	-25.7055	-4.7486	-2.15956	4.2893	0.539887
-25.861	-4.61703	4.76777	2.09641	-0.439131	-25.8162	-4.40681	-25.8105	-4.53268	-2.04149	4.34764	0.145682
-25.9404	-4.3527	4.81228	2.03091	-0.501501	-25.9516	-4.26659	-25.9096	-4.31392	-1.92202	4.40279	0.543587
-26.0511	-4.12397	4.81836	1.96373	-0.610801	-26.8953	-4.43966	-26.0027	-4.0925	-1.80125	4.45471	10.2261
-26.0962	-3.81785	4.90162	1.87838	-0.68854	-26.1198	-3.67723	-26.0897	-3.86856	-1.67928	4.50337	1.38849
-26.1931	-3.58911	4.91463	1.84713	-0.700716	-26.5652	-3.85723	-26.1706	-3.64227	-1.55623	4.54875	2.09829
-26.0794	-3.28591	4.88481	1.68338	-0.888006	-25.9974	-3.24722	-26.2453	-3.41381	-1.4322	4.59081	1.12479
-26.2205	-3.08104	4.89838	1.74542	-0.707999	-26.2976	-3.01078	-26.3138	-3.18332	-1.30729	4.62954	1.24617
-26.2074	-2.84555	4.86383	1.67793	-0.755653	-26.1741	-2.87885	-26.376	-2.95098	-1.18162	4.66493	0.179435
-26.3522	-2.64297	4.85561	1.74289	-0.590037	-26.4681	-3.44967	-26.4319	-2.71697	-1.05529	4.69696	2.46637
-26.6051	-2.53452	4.73349	1.88054	-0.350168	-26.674	-2.73852	-26.4815	-2.48143	-0.928411	4.72562	3.88507
-26.5933	-2.286	4.73554	1.78806	-0.478275	-26.657	-1.72382	-26.5247	-2.24456	-0.80109	4.75091	1.12578
-26.6689	-2.09588	4.68238	1.78989	-0.441831	-26.6691	-2.17333	-26.5616	-2.0065	-0.673434	4.77284	0.401087
-26.6513	-1.85139	4.68428	1.72608	-0.496521	-26.3248	-1.32261	-26.5921	-1.76744	-0.545553	4.79141	2.05961
-26.5345	-1.57875	4.70157	1.59348	-0.652104	-26.4671	-1.53207	-26.6161	-1.52753	-0.417552	4.80664	0.838047
-26.5427	-1.35653	4.68393	1.56738	-0.642634	-26.4998	-2.19526	-26.6338	-1.28695	-0.289538	4.81852	1.1278
-26.5801	-1.13349	4.67925	1.56502	-0.599673	-26.5998	-1.14277	-26.6451	-1.04586	-0.161616	4.8271	0.0611425
-26.6616	-0.915283	4.67284	1.58424	-0.542399	-27.2008	-1.67679	-26.65	-0.804425	-0.0338883	4.83238	4.94995
-26.7082	-0.660243	4.71972	1.58765	-0.497232	-26.7355	-0.59539	-26.6485	-0.562811	0.0935412	4.83439	0.346467
-26.6522	-0.415005	4.73964	1.49505	-0.626861	-26.9891	0.0351487	-26.6406	-0.321181	0.220572	4.83317	2.35038
-26.5076	-0.106635	4.86327	1.37445	-0.753013	-26.4553	0.0602653	-26.6264	-0.0796947	0.347104	4.82874	2.20378
-26.5611	0.129037	4.85614	1.41083	-0.645166	-26.9537	0.136943	-26.6059	0.161489	0.473041	4.82116	3.24044
-26.5892	0.427635	4.95396	1.42811	-0.570829	-26.6201	0.57588	-26.5792	0.402213	0.598287	4.81045	1.52789
-26.6058	0.669101	4.94182	1.43751	-0.516254	-26.8241	0.381506	-26.5462	0.642323	0.722748	4.79667	0.778163
-26.6821	0.958002	5.00012	1.49036	-0.40098	-26.7293	1.06082	-26.5069	0.881666	0.846334	4.77986	1.0206
-26.588	1.22076	5.03621	1.43488	-0.436567	-25.9562	2.60409	-26.4616	1.12009	0.968955	4.76007	6.74712
-26.4451	1.44962	5.03055	1.34049	-0.541915	-26.3986	1.42212	-26.4101	1.35745	1.09053	4.73737	0.370457
-26.4397	1.66882	4.97054	1.35748	-0.467985	-26.5072	-0.563928	-26.3526	1.59361	1.21096	4.71181	8.21447
-26.3627	1.87255	4.91746	1.31652	-0.494647	-26.3594	1.79315	-26.2891	1.82841	1.33018	4.68345	0.409793
-26.2855	2.10327	4.9158	1.27855	-0.519353	-26.3475	1.82827	-26.2197	2.06173	1.44811	4.65235	0.170169
-26.2294	2.29125	4.83658	1.25878	-0.512125	-26.2502	2.18481	-26.1444	2.29342	1.56467	4.61859	0.745373
-26.1915	2.52275	4.81559	1.27378	-0.435366	-26.069	2.27896	-26.0633	2.52336	1.67979	4.58223	0.587587
-26.0864	2.76364	4.8541	1.23253	-0.463053	-26.0641	2.80701	-25.9765	2.75141	1.79339	4.54334	0.165199
-25.9637	2.98101	4.87663	1.15634	-0.571223	-26.3234	3.02388	-25.8841	2.97746	1.90543	4.502	2.10413
-25.8627	3.2674	4.98506	1.13971	-0.550934	-25.8345	3.42005	-25.7861	3.20139	2.01582	4.45828	1.52827
-25.8192	3.50661	4.97651	1.14939	-0.504534	-26.1824	3.73376	-25.6826	3.42306	2.12452	4.41227	1.97347
-25.6741	3.69402	4.94762	1.09003	-0.555499	-25.6666	3.63509	-25.5737	3.64239	2.23146	4.36404	0.263921
-25.5644	3.90261	4.92457	1.07105	-0.535803	-25.5773	3.13316	-25.4596	3.85924	2.3366	4.31367	1.1131
-25.6275	4.11048	4.78047	1.15821	-0.372092	-25.7492	3.99968	-25.3402	4.07353	2.43989	4.26125	2.21362
-25.4337	4.29072	4.8062	1.05911	-0.502877	-25.3516	3.75691	-25.2157	4.28514	2.54127	4.20686	1.39189
-25.1324	4.47208	4.91467	0.913953	-0.676434	-25.0214	4.52803	-25.0863	4.49399	2.64071	4.15058	1.52443
-25.0267	4.68003	4.84016	0.961539	-0.500636	-24.2719	4.30917	-24.9518	4.69998	2.73817	4.09251	9.69173
-24.9806	4.89802	4.78769	1.00047	-0.408288	-25.0363	4.88499	-24.8126	4.90303	2.83361	4.03273	0.36351
-24.7794	5.0734	4.81412	0.936697	-0.463495	-24.3609	4.95947	-24.6686	5.10304	2.92701	3.97132	2.37608
-24.5683	5.27729	4.90065	0.878188	-0.51307	-24.5041	5.35293	-24.5201	5.29995	3.01833	3.90839	0.677081
-24.3841	5.44775	4.91404	0.826548	-0.557646	-24.4379	5.24592	-24.367	5.49367	3.10754	3.84401	0.156709
-24.1549	5.60363	4.95432	0.756094	-0.618865	-24.1159	5.61152	-24.2095	5.68414	3.19464	3.77827	0.170219
-24.0319	5.77757	4.89825	0.759539	-0.571585	-24.5638	4.75836	-24.0477	5.8713	3.27959	3.71127	3.44359
-23.8894	5.95242	4.86871	0.754788	-0.537599	-23.9153	5.94377	-23.8818	6.05508	3.36239	3.64309	0.0703299
-23.8129	6.18143	4.77552	0.838707	-0.341042	-23.5491	6.44495	-23.7117	6.23542	3.44302	3.57383	2.33475
-23.6391	6.3283	4.76052	0.802946	-0.3687	-23.6471	6.29102	-23.5377	6.41227	3.52148	3.50357	0.104455
-23.5022	6.50848	4.74448	0.799339	-0.353892	-23.7544	6.53746	-23.3598	6.58559	3.59775	3.4324	0.77444
-23.1837	6.69759	4.96785	0.712657	-0.450329	-23.0099	6.86182	-23.1781	6.75533	3.67185	3.36041	3.88896
-22.9861	6.84168	4.93053	0.699726	-0.41153	-22.7862	5.74143	-22.9928	6.92146	3.74376	3.28768	5.05802
-22.7547	7.0078	5.00061	0.663374	-0.43306	-22.6991	7.063	-22.804	7.08393	3.8135	3.21431	0.406737
-22.5273	7.13678	5.01173	0.620941	-0.458856	-22.418	6.76159	-22.6117	7.24273	3.88106	3.14038	0.803232
-22.4292	7.32733	4.91535	0.670252	-0.355405	-22.5083	7.31524	-22.4161	7.39782	3.94647	3.06598	0.629334
-22.1299	7.40686	5.03461	0.543604	-0.546007	-22.0543	7.85452	-22.2173	7.54917	4.00974	2.99118	2.17103
-22.0893	7.65713	4.90363	0.654542	-0.3465	-22.1947	7.69478	-22.0154	7.69679	4.07087	2.91607	1.58326
-21.9061	7.83407	4.92472	0.651972	-0.331209	-21.6178	9.0351	-21.8105	7.84064	4.12989	2.84074	3.45288
-21.6709	7.95002	4.95451	0.603447	-0.377489	-21.6473	7.94	-21.6026	7.98072	4.18681	2.76526	0.0844158
-21.4827	8.08484	4.94022	0.582295	-0.39057	-21.8637	7.78661	-21.392	8.11703	4.24166	2.68971	1.16012
-21.1111	8.00085	4.99126	0.383687	-0.652585	-21.0853	7.83229	-21.1787	8.24957	4.29447	2.61417	3.09998
-21.0371	8.24619	4.79499	0.531739	-0.344727	-20.5503	9.28616	-20.9628	8.37833	4.34526	2.53871	7.66607
-20.9638	8.47207	4.67419	0.622505	-0.189433	-21.0519	8.50983	-20.7444	8.50333	4.39406	2.46341	1.10968
-20.6192	8.50174	4.87033	0.470864	-0.427126	-19.9265	9.40847	-20.5237	8.62457	4.4409	2.38835	6.40518
-20.3237	8.61431	4.99902	0.423399	-0.462944	-20.21	8.68914	-20.3006	8.74206	4.48582	2.31358	1.24402
-20.1859	8.79728	4.87993	0.49808	-0.297763	-20.2277	8.8532	-20.0753	8.85583	4.52884	2.23919	1.36349
-20.0081	8.90459	4.81858	0.492452	-0.285343	-20.0633	8.86724	-19.848	8.96589	4.57001	2.16524	0.294089
-19.8189	9.0317	4.78247	0.500784	-0.245484	-19.9264	8.78179	-19.6186	9.07227	4.60937	2.09179	0.26338
-19.5211	9.03314	4.84791	0.395417	-0.380574	-19.4861	8.96665	-19.3873	9.17499	4.64694	2.01891	0.715599
-19.2755	9.14262	4.89535	0.380654	-0.372627	-18.5719	10.2069	-19.1542	9.27409	4.68278	1.94666	4.27879
-18.8728	9.14759	5.1329	0.257983	-0.520133	-18.6786	9.19191	-18.9193	9.36959	4.71692	1.8751	3.12452
-18.7307	9.29535	4.97836	0.324731	-0.373668	-19.2825	8.98189	-18.6827	9.46154	4.7494	1.80429	3.39119
-18.4801	9.41118	5.0262	0.325169	-0.344665	-18.4242	9.46852	-18.4446	9.54996	4.78028	1.73429	0.427023
-18.1689	9.39312	5.11672	0.225179	-0.472065	-18.1634	8.72444	-18.2049	9.63492	4.80959	1.66514	2.79324
-17.902	9.57567	5.20593	0.274231	-0.363385	-17.7736	9.72478	-17.9639	9.71643	4.83737	1.59691	2.68848
-17.6812	9.71012	5.13996	0.32207	-0.242845	-17.2296	9.97767	-17.7214	9.79457	4.86368	1.52964	2.19143
-17.4129	9.82514	5.19944	0.325622	-0.218675	-17.3436	9.88109	-17.4777	9.86936	4.88856	1.46338	0.524171
-17.155	9.89195	5.23562	0.293096	-0.263239	-17.1554	10.212	-17.2328	9.94087	4.91205	1.39818	0.674153
-16.9266	10.064	5.23796	0.343348	-0.169804	-16.8876	10.145	-16.9868	10.0091	4.93421	1.33408	0.68148
-16.6419	10.0976	5.30118	0.285625	-0.254121	-16.5958	10.1078	-16.7396	10.0743	4.95507	1.27113	0.369743
-16.4638	10.2693	5.21145	0.347763	-0.144635	-16.5153	10.3091	-16.4915	10.1362	4.97469	1.20937	0.536182
-16.1687	10.287	5.30428	0.269699	-0.273293	-16.09	10.5824	-16.2424	10.1952	4.99311	1.14883	1.24399
-15.9262	10.2698	5.25385	0.208307	-0.345026	-16.006	10.1843	-15.9924	10.2511	5.01039	1.08956	0.970716
-15.6955	10.3592	5.21127	0.223809	-0.28984	-15.7234	10.41	-15.7416	10.3041	5.02655	1.03159	0.188748
-15.4617	10.3019	5.14536	0.146132	-0.385001	-15.5699	10.1904	-15.4899	10.3543	5.04166	0.974957	1.71789
-15.1268	10.2811	5.28928	0.0720543	-0.474166	-14.2385	10.9109	-15.2376	10.4016	5.05576	0.919692	5.74538
-14.9161	10.4096	5.2228	0.124537	-0.362008	-14.9365	10.4722	-14.9846	10.4462	5.06889	0.865828	0.554176
-14.6908	10.4786	5.10291	0.16352	-0.241737	-14.724	9.63507	-14.7309	10.4882	5.0811	0.813394	5.54674
-14.3907	10.338	5.16503	0.035434	-0.413383	-14.4088	10.222	-14.4766	10.5276	5.09243	0.762418	1.49819
-14.1493	10.3928	5.11221	0.0573375	-0.336626	-13.9005	10.5238	-14.2218	10.5645	5.10293	0.712926	0.775219
-13.9244	10.712	5.07713	0.231993	-0.0529354	-13.8049	10.9383	-13.9665	10.5989	5.11263	0.664944	5.85485
-13.6494	10.738	5.1294	0.20451	-0.0918402	-13.3956	10.7857	-13.7107	10.631	5.12159	0.618496	0.574361
-13.3537	10.6405	5.19663	0.102947	-0.235382	-13.3556	10.5517	-13.4545	10.6608	5.12983	0.573603	0.930275
-13.0866	10.663	5.21727	0.0869209	-0.243631	-12.9374	10.8137	-13.1979	10.6884	5.13741	0.530288	0.192937
-12.9166	10.8983	5.07517	0.217391	-0.0332656	-12.9591	11.0099	-12.9409	10.7138	5.14436	0.48857	1.86603
-12.6226	10.8921	5.17718	0.15853	-0.135466	-12.2518	11.2495	-12.6836	10.7373	5.15071	0.448467	1.6979
-12.3316	10.7331	5.22478	0.0245853	-0.324018	-12.3713	10.6091	-12.426	10.7587	5.15651	0.409997	1.77701
-12.1032	10.8241	5.13814	0.0815864	-0.196117	-11.9352	10.9161	-12.1681	10.7783	5.16179	0.373177	1.06747
-11.9076	10.9827	5.04032	0.164033	-0.0607747	-11.9451	11.0515	-11.91	10.7961	5.16658	0.338022	0.798031
-11.5902	10.9355	5.16688	0.0942723	-0.165331	-10.9703	10.9676	-11.6516	10.8121	5.17092	0.304546	3.68524
-11.3772	10.96	5.09447	0.0911714	-0.158476	-11.4548	10.9407	-11.393	10.8265	5.17484	0.272761	0.427753
-11.057	10.77	5.26987	-0.0905594	-0.458692	-11.3472	10.5111	-11.1342	10.8394	5.17836	0.242681	5.14482
-10.7218	10.686	5.40218	-0.153991	-0.51641	-10.6009	10.6823	-10.8753	10.8509	5.18153	0.214317	1.06623
-10.5126	10.7704	5.24145	-0.0789665	-0.346834	-10.6563	10.8369	-10.6161	10.8609	5.18435	0.187679	1.99612
-10.3197	10.8406	5.11087	-0.0363217	-0.260949	-10.4142	10.8747	-10.3569	10.8697	5.18687	0.162776	0.866662
-10.1003	10.9779	4.97631	0.0642954	-0.0682645	-9.90413	11.2255	-10.0976	10.8772	5.1891	0.139618	2.46468
-9.85589	11.0612	4.96111	0.103732	-0.00532503	-9.83445	11.1032	-9.83809	10.8837	5.19106	0.118212	0.225305
-9.60987	10.9628	4.99732	0.0143823	-0.150885	-10.195	10.3498	-9.57852	10.8891	5.19278	0.0985664	4.82736
-9.3483	11.0049	5.01574	0.0318086	-0.113866	-9.3066	11.0348	-9.31887	10.8936	5.19428	0.0806865	0.196087
-9.08969	10.9428	5.02924	-0.0118301	-0.162213	-9.2226	10.3527	-9.05915	10.8972	5.19557	0.0645787	3.05274
-8.83266	11.0195	5.03096	0.0317419	-0.0857752	-8.78899	11.0707	-8.79937	10.9001	5.19667	0.050248	0.401451
-8.57325	10.9125	5.04929	-0.0384069	-0.174088	-8.83914	10.0319	-8.53953	10.9023	5.19759	0.0376992	7.08398
-8.40901	10.7636	4.9247	-0.133508	-0.303072	-8.62045	10.6577	-8.27965	10.9039	5.19835	0.0269359	3.93692
-8.17984	10.8469	4.84899	-0.0586102	-0.153617	-7.91543	11.1157	-8.01974	10.905	5.19896	0.0179617	1.9361
-7.80607	10.9148	5.05925	-0.0130195	-0.0730751	-7.51971	11.0005	-7.75979	10.9057	5.19942	0.0107791	5.99471
-7.53691	10.9104	5.0683	-0.00382621	-0.0378607	-7.25987	10.6458	-7.49981	10.9061	5.19975	0.00539029	1.8372
-7.2361	10.8396	5.16705	-0.0504321	-0.102758	-7.15631	10.815	-7.23983	10.9063	5.19994	0.00179692	0.561864
-7.02683	10.951	5.03773	0.0396936	0.0546823	-7.39396	11.0181	-6.97983	10.9064	5.2	-7.84874e-15	2.44996
